,AE
0,341.38132
1,324.29715
2,325.22147
3,317.22345
4,334.5644
5,326.30658
6,319.1113
7,323.53732
8,340.5047
9,330.09814
10,324.64215
11,326.15417
12,325.1362
13,317.23514
14,338.54623
15,322.48975
16,315.74542
17,336.4866
18,324.0383
19,322.10577
20,315.7601
21,312.95804
22,319.93527
23,316.74847
24,325.3678
25,319.15073
26,327.69913
27,321.35062
28,328.39038
29,329.87286
30,336.02777
31,318.72784
32,338.76785
33,332.09418
34,332.443
35,340.38162
36,336.0915
37,317.46802
38,311.65924
39,325.0487
40,338.71848
41,321.5871
42,288.7789
43,323.44916
44,330.22037
45,321.34467
46,334.21182
47,326.12878
48,328.18692
49,327.16498
50,326.06912
51,325.85403
52,327.34402
53,321.65607
54,328.40228
55,330.37286
56,320.68613
57,327.5847
58,330.71362
59,321.07086
60,327.26843
61,328.19528
62,324.55206
63,324.3939
64,322.82028
65,319.32382
66,326.2213
67,325.2628
68,325.7362
69,336.657
70,308.52426
71,325.85104
72,318.16663
73,321.3295
74,330.68225
75,320.6924
76,289.67206
77,303.3425
78,319.02527
79,329.9039
80,320.51862
81,321.5353
82,325.49783
83,322.83606
84,325.68152
85,314.77127
86,324.65814
87,330.93704
88,317.68964
89,324.53384
90,320.46912
91,328.1683
92,329.16565
93,319.154
94,325.71835
95,320.48593
96,334.817
97,329.4121
98,314.51797
99,322.00647
100,331.72153
101,322.9365
102,322.9297
103,331.7244
104,333.02176
105,320.76627
106,306.619
107,316.1064
108,324.40283
109,333.95844
110,324.01154
111,325.64084
112,335.43204
113,336.51654
114,327.74136
115,331.61893
116,329.68335
117,327.53568
118,330.27267
119,339.93015
120,335.79727
121,324.1088
122,326.76218
123,329.0459
124,328.06143
125,333.7384
126,324.48566
127,314.59857
128,306.61713
129,287.9559
130,287.63364
131,300.6848
132,290.69598
133,326.411
134,327.7968
135,335.41687
136,313.59113
137,319.04962
138,319.98828
139,328.7958
140,326.83377
141,333.01157
142,317.8178
143,327.9727
144,330.48645
145,321.29453
146,340.7778
147,330.58057
148,325.21033
149,322.7874
150,323.43192
151,332.89572
152,320.91928
153,324.27002
154,325.90546
155,321.42087
156,324.13208
157,317.2492
158,310.87842
159,318.9395
160,321.26285
161,326.7887
162,324.19754
163,319.6285
164,327.35712
165,321.32782
166,291.35953
167,311.81918
168,317.50458
169,318.89767
170,319.37616
171,319.70892
172,322.21307
173,329.266
174,328.91312
175,335.0086
176,333.1543
177,320.93103
178,363.39493
179,326.33215
180,326.5721
181,332.33978
182,327.9547
183,320.6807
184,330.17892
185,329.27435
186,337.53485
187,340.2262
188,321.49692
189,323.4392
190,328.79816
191,321.77765
192,332.86993
193,319.3704
194,325.53006
195,324.09277
196,325.03598
197,317.38306
198,320.79135
199,329.7319
200,317.07605
201,318.62692
202,338.479
203,321.14752
204,334.41705
205,310.83633
206,319.91714
207,326.40118
208,333.1038
209,325.50714
210,338.27515
211,321.33658
212,331.19873
213,320.2225
214,321.7252
215,320.7008
216,309.9309
217,304.05872
218,339.58514
219,321.55887
220,305.56946
221,301.10358
222,321.42426
223,317.1456
224,311.93265
225,317.61795
226,328.4046
227,367.58585
228,316.21558
229,334.35443
230,321.29898
231,329.67435
232,322.3077
233,319.4305
234,323.75092
235,332.5872
236,319.2382
237,320.6104
238,318.57376
239,321.66522
240,325.12595
241,330.11057
242,321.8818
243,322.46915
244,317.69946
245,320.97684
246,309.5546
247,321.93045
248,331.91626
249,317.28604
250,316.90997
251,320.97177
252,318.82446
253,334.85516
254,316.53403
255,325.66876
256,330.5309
257,321.69208
258,320.28308
259,317.4635
260,326.32965
261,331.42078
262,323.26373
263,327.3863
264,325.69162
265,330.07217
266,317.22885
267,342.44427
268,330.75296
269,319.98846
270,321.07663
271,321.05783
272,331.60474
273,329.94034
274,321.72012
275,322.2108
276,336.82043
277,329.7264
278,331.51462
279,321.96024
280,327.02808
281,323.69717
282,317.86142
283,324.4074
284,324.37463
285,323.32156
286,329.31546
287,376.1795
288,327.56384
289,324.93896
290,325.32053
291,312.13165
292,314.6519
293,331.05948
294,310.21298
295,327.08792
296,322.93817
297,321.79593
298,326.04422
299,327.55804
300,345.62363
301,331.70316
302,330.81232
303,325.09512
304,331.4656
305,315.53354
306,329.26093
307,327.99915
308,330.12207
309,323.96335
310,318.68805
311,320.8147
312,322.27338
313,329.391
314,321.75543
315,322.43906
316,329.61896
317,330.29575
318,317.5608
319,314.0658
320,319.0686
321,319.89984
322,320.054
323,319.1297
324,328.7265
325,315.2952
326,314.52765
327,325.82687
328,319.1025
329,303.81973
330,328.12534
331,324.14868
332,324.8724
333,323.33206
334,313.47638
335,318.77832
336,333.90103
337,325.8491
338,344.24188
339,336.9005
340,325.95123
341,322.9581
342,317.83142
343,327.68076
344,307.0185
345,327.27448
346,313.95682
347,330.7393
348,325.60214
349,326.684
350,320.6207
351,317.3096
352,326.7597
353,321.1151
354,321.20267
355,321.17392
356,322.68707
357,296.92776
358,324.15778
359,325.59348
360,328.57047
361,317.01492
362,317.86215
363,329.26938
364,327.66696
365,337.95044
366,322.88315
367,325.90952
368,315.18994
369,312.9592
370,335.19995
371,327.20685
372,323.73743
373,325.06705
374,315.4986
375,330.77112
376,337.77692
377,327.1289
378,324.66608
379,323.81683
380,328.88913
381,317.21783
382,332.42627
383,326.46814
384,326.35208
385,328.30527
386,335.7928
387,326.53305
388,327.76096
389,312.01935
390,320.71204
391,319.9114
392,330.55823
393,338.8354
394,331.48123
395,323.872
396,328.93594
397,322.1746
398,330.76022
399,328.66708
400,332.30524
401,333.03812
402,333.88272
403,332.27872
404,327.2503
405,334.50894
406,326.0445
407,332.55722
408,321.0959
409,338.1933
410,325.0158
411,324.98483
412,314.86774
413,316.28046
414,307.9767
415,319.25513
416,343.87326
417,323.60794
418,311.24454
419,329.0646
420,326.00757
421,322.5844
422,318.06302
423,327.4468
424,340.02594
425,348.996
426,327.74188
427,318.3324
428,327.07916
429,319.502
430,326.97717
431,316.71176
432,316.60455
433,317.5391
434,323.98212
435,317.07675
436,337.4826
437,323.147
438,330.6162
439,329.99634
440,330.81165
441,328.60187
442,335.64755
443,323.67297
444,326.78247
445,318.08032
446,316.80566
447,312.70016
448,316.18417
449,313.37518
450,321.68243
451,331.23383
452,322.9789
453,316.43866
454,314.26276
455,317.58115
456,323.68088
457,322.57056
