,TCN
0,7.4110928
1,6.975979
2,6.7763033
3,8.901209
4,8.524954
5,6.967783
6,7.1205196
7,8.016825
8,7.429719
9,6.9044533
10,7.0273876
11,6.940216
12,8.028001
13,7.1905556
14,7.1518126
15,8.422881
16,8.554011
17,7.087737
18,7.600337
19,9.071827
20,7.3231754
21,8.037686
22,7.6375904
23,8.375942
24,6.5505505
25,7.278472
26,8.0958
27,6.893277
28,6.699562
29,7.262081
30,6.5125523
31,7.4438753
32,6.6004696
33,6.4097347
34,7.431209
35,10.51277
36,6.289035
37,9.11057
38,7.2985888
39,7.1205196
40,7.026643
41,6.7546964
42,9.6865
43,7.170439
44,8.450449
45,8.388609
46,6.555021
47,6.6481533
48,6.2838197
49,6.3329935
50,7.7895823
51,9.6596775
52,8.083135
53,9.055435
54,7.1436167
55,9.05469
56,7.4774027
57,8.5301695
58,8.73208
59,7.0869923
60,8.5935
61,7.919222
62,8.071959
63,7.351488
64,6.703287
65,7.542223
66,9.228289
67,10.435284
68,7.2821975
69,6.721914
70,8.454919
71,6.396323
72,8.127838
73,7.3857603
74,7.8164043
75,8.211285
76,9.865314
77,7.8618526
78,7.5332823
79,7.1525574
80,7.4364243
81,7.76425
82,7.6934695
83,8.393824
84,7.902831
85,7.762015
86,6.8202615
87,6.6675243
88,7.2821975
89,7.880479
90,7.339567
91,6.6414475
92,7.5533986
93,7.7180567
94,6.5520406
95,8.069724
96,6.3680115
97,7.321686
98,7.3067846
99,6.654114
100,6.7748127
101,6.632507
102,6.7844987
103,7.262826
104,6.3955784
105,8.53911
106,7.110834
107,8.3670025
108,6.954372
109,6.3300133
110,6.7256393
111,6.956607
112,6.4998865
113,6.981194
114,6.376952
115,6.687641
116,6.54608
117,6.7047777
118,6.6950917
119,6.301701
120,8.53166
121,6.955117
122,6.6630545
123,6.2547626
124,6.74203
125,6.251037
126,7.2054567
127,6.524473
128,9.49502
129,9.375066
130,9.472668
131,10.247528
132,11.4336605
133,7.3455276
134,8.652359
135,7.829815
136,7.7925625
137,7.353723
138,6.9737434
139,6.6265464
140,6.3702464
141,6.9350004
142,7.355958
143,7.9758463
144,6.727129
145,7.6331196
146,6.686151
147,6.479025
148,7.766485
149,6.7286196
150,8.21352
151,6.85975
152,6.905943
153,6.644428
154,6.7427754
155,7.686019
156,6.6906214
157,8.553267
158,7.8730288
159,7.492304
160,7.2300434
161,7.265806
162,6.814301
163,8.280575
164,6.777048
165,7.684529
166,8.423626
167,8.372217
168,8.183718
169,6.898493
170,7.106364
171,6.9223347
172,8.443743
173,6.7554417
174,6.788224
175,6.680936
176,7.6159835
177,7.3276463
178,10.371208
179,7.162988
180,7.12648
181,9.626895
182,7.312745
183,7.119775
184,7.329136
185,6.750971
186,6.6392126
187,6.335229
188,9.347498
189,7.0229173
190,7.106364
191,7.864833
192,7.0400534
193,9.261817
194,9.437651
195,8.422881
196,8.393079
197,8.059293
198,8.478016
199,6.2711535
200,8.124858
201,8.261204
202,6.7934394
203,6.5222383
204,9.4771385
205,8.162856
206,7.4625015
207,9.401888
208,9.460747
209,7.176399
210,7.1004033
211,7.3060393
212,6.823987
213,7.208437
214,7.2367487
215,7.177144
216,8.004159
217,9.872765
218,10.418892
219,8.676201
220,9.835511
221,9.214878
222,7.8886747
223,8.773804
224,8.086861
225,8.001924
226,6.761402
227,9.538979
228,8.615107
229,9.322166
230,8.326024
231,7.624179
232,8.817017
233,7.3038044
234,7.2687864
235,7.170439
236,8.709728
237,7.794052
238,8.337945
239,8.606911
240,7.048994
241,7.3350964
242,6.6511335
243,6.6906214
