,,,,AE
0,341.38132,,-61.38132,0
1,324.29715,,-44.29715,0
2,325.22147,,-45.22147,2.77655
3,317.22345,,-37.22345,0
4,334.5644,,-54.5644,0
5,326.30658,,-46.30658,0.8887
6,319.1113,,-39.1113,0
7,323.53732,,-43.53732,0
8,340.5047,,-60.5047,0
9,330.09814,,-50.09814,0
10,324.64215,,-44.64215,0
11,326.15417,,-46.15417,0
12,325.1362,,-45.1362,2.76486
13,317.23514,,-37.23514,0
14,338.54623,,-58.54623,0
15,322.48975,,-42.48975,4.25458
16,315.74542,,-35.74542,0
17,336.4866,,-56.4866,0
18,324.0383,,-44.0383,0
19,322.10577,,-42.10577,4.2399
20,315.7601,,-35.7601,7.04196
21,312.95804,,-32.95804,0.06473
22,319.93527,,-39.93527,3.25153
23,316.74847,,-36.74847,0
24,325.3678,,-45.3678,0.84927
25,319.15073,,-39.15073,0
26,327.69913,,-47.69913,0
27,321.35062,,-41.35062,0
28,328.39038,,-48.39038,0
29,329.87286,,-49.87286,0
30,336.02777,,-56.02777,1.27216
31,318.72784,,-38.72784,0
32,338.76785,,-58.76785,0
33,332.09418,,-52.09418,0
34,332.443,,-52.443,0
35,340.38162,,-60.38162,0
36,336.0915,,-56.0915,2.53198
37,317.46802,,-37.46802,8.34076
38,311.65924,,-31.65924,0
39,325.0487,,-45.0487,0
40,338.71848,,-58.71848,0
41,321.5871,,-41.5871,31.2211
42,288.7789,,-8.7789,0
43,323.44916,,-43.44916,0
44,330.22037,,-50.22037,0
45,321.34467,,-41.34467,0
46,334.21182,,-54.21182,0
47,326.12878,,-46.12878,0
48,328.18692,,-48.18692,0
49,327.16498,,-47.16498,0
50,326.06912,,-46.06912,0
51,325.85403,,-45.85403,0
52,327.34402,,-47.34402,0
53,321.65607,,-41.65607,0
54,328.40228,,-48.40228,0
55,330.37286,,-50.37286,0
56,320.68613,,-40.68613,0
57,327.5847,,-47.5847,0
58,330.71362,,-50.71362,0
59,321.07086,,-41.07086,0
60,327.26843,,-47.26843,0
61,328.19528,,-48.19528,0
62,324.55206,,-44.55206,0
63,324.3939,,-44.3939,0
64,322.82028,,-42.82028,0.67618
65,319.32382,,-39.32382,0
66,326.2213,,-46.2213,0
67,325.2628,,-45.2628,0
68,325.7362,,-45.7362,0
69,336.657,,-56.657,11.47574
70,308.52426,,-28.52426,0
71,325.85104,,-45.85104,1.83337
72,318.16663,,-38.16663,0
73,321.3295,,-41.3295,0
74,330.68225,,-50.68225,0
75,320.6924,,-40.6924,30.32794
76,289.67206,,-9.67206,16.6575
77,303.3425,,-23.3425,0.97473
78,319.02527,,-39.02527,0
79,329.9039,,-49.9039,0
80,320.51862,,-40.51862,0
81,321.5353,,-41.5353,0
82,325.49783,,-45.49783,0
83,322.83606,,-42.83606,0
84,325.68152,,-45.68152,5.22873
85,314.77127,,-34.77127,0
86,324.65814,,-44.65814,0
87,330.93704,,-50.93704,2.31036
88,317.68964,,-37.68964,0
89,324.53384,,-44.53384,0
90,320.46912,,-40.46912,0
91,328.1683,,-48.1683,0
92,329.16565,,-49.16565,0.846
93,319.154,,-39.154,0
94,325.71835,,-45.71835,0
95,320.48593,,-40.48593,0
96,334.817,,-54.817,0
97,329.4121,,-49.4121,5.48203
98,314.51797,,-34.51797,0
99,322.00647,,-42.00647,0
100,331.72153,,-51.72153,0
101,322.9365,,-42.9365,0
102,322.9297,,-42.9297,0
103,331.7244,,-51.7244,0
104,333.02176,,-53.02176,0
105,320.76627,,-40.76627,13.381
106,306.619,,-26.619,3.8936
107,316.1064,,-36.1064,0
108,324.40283,,-44.40283,0
109,333.95844,,-53.95844,0
110,324.01154,,-44.01154,0
111,325.64084,,-45.64084,0
112,335.43204,,-55.43204,0
113,336.51654,,-56.51654,0
114,327.74136,,-47.74136,0
115,331.61893,,-51.61893,0
116,329.68335,,-49.68335,0
117,327.53568,,-47.53568,0
118,330.27267,,-50.27267,0
119,339.93015,,-59.93015,0
120,335.79727,,-55.79727,0
121,324.1088,,-44.1088,0
122,326.76218,,-46.76218,0
123,329.0459,,-49.0459,0
124,328.06143,,-48.06143,0
125,333.7384,,-53.7384,0
126,324.48566,,-44.48566,5.40143
127,314.59857,,-34.59857,13.38287
128,306.61713,,-26.61713,32.0441
129,287.9559,,-7.9559,32.36636
130,287.63364,,-7.63364,19.3152
131,300.6848,,-20.6848,29.30402
132,290.69598,,-10.69598,0
133,326.411,,-46.411,0
134,327.7968,,-47.7968,0
135,335.41687,,-55.41687,6.40887
136,313.59113,,-33.59113,0.95038
137,319.04962,,-39.04962,0.01172
138,319.98828,,-39.98828,0
139,328.7958,,-48.7958,0
140,326.83377,,-46.83377,0
141,333.01157,,-53.01157,2.1822
142,317.8178,,-37.8178,0
143,327.9727,,-47.9727,0
144,330.48645,,-50.48645,0
145,321.29453,,-41.29453,0
146,340.7778,,-60.7778,0
147,330.58057,,-50.58057,0
148,325.21033,,-45.21033,0
149,322.7874,,-42.7874,0
150,323.43192,,-43.43192,0
151,332.89572,,-52.89572,0
152,320.91928,,-40.91928,0
153,324.27002,,-44.27002,0
154,325.90546,,-45.90546,0
155,321.42087,,-41.42087,0
156,324.13208,,-44.13208,2.7508
157,317.2492,,-37.2492,9.12158
158,310.87842,,-30.87842,1.0605
159,318.9395,,-38.9395,0
160,321.26285,,-41.26285,0
161,326.7887,,-46.7887,0
162,324.19754,,-44.19754,0.3715
163,319.6285,,-39.6285,0
164,327.35712,,-47.35712,0
165,321.32782,,-41.32782,28.64047
166,291.35953,,-11.35953,8.18082
167,311.81918,,-31.81918,2.49542
168,317.50458,,-37.50458,1.10233
169,318.89767,,-38.89767,0.62384
170,319.37616,,-39.37616,0.29108
171,319.70892,,-39.70892,0
172,322.21307,,-42.21307,0
173,329.266,,-49.266,0
174,328.91312,,-48.91312,0
175,335.0086,,-55.0086,0
176,333.1543,,-53.1543,0
177,320.93103,,-40.93103,0
178,363.39493,,-83.39493,0
179,326.33215,,-46.33215,0
180,326.5721,,-46.5721,0
181,332.33978,,-52.33978,0
182,327.9547,,-47.9547,0
183,320.6807,,-40.6807,0
184,330.17892,,-50.17892,0
185,329.27435,,-49.27435,0
186,337.53485,,-57.53485,0
187,340.2262,,-60.2262,0
188,321.49692,,-41.49692,0
189,323.4392,,-43.4392,0
190,328.79816,,-48.79816,0
191,321.77765,,-41.77765,0
192,332.86993,,-52.86993,0.6296
193,319.3704,,-39.3704,0
194,325.53006,,-45.53006,0
195,324.09277,,-44.09277,0
196,325.03598,,-45.03598,2.61694
197,317.38306,,-37.38306,0
198,320.79135,,-40.79135,0
199,329.7319,,-49.7319,2.92395
200,317.07605,,-37.07605,1.37308
201,318.62692,,-38.62692,0
202,338.479,,-58.479,0
203,321.14752,,-41.14752,0
204,334.41705,,-54.41705,9.16367
205,310.83633,,-30.83633,0.08286
206,319.91714,,-39.91714,0
207,326.40118,,-46.40118,0
208,333.1038,,-53.1038,0
209,325.50714,,-45.50714,0
210,338.27515,,-58.27515,0
211,321.33658,,-41.33658,0
212,331.19873,,-51.19873,0
213,320.2225,,-40.2225,0
214,321.7252,,-41.7252,0
215,320.7008,,-40.7008,10.0691
216,309.9309,,-29.9309,15.94128
217,304.05872,,-24.05872,0
218,339.58514,,-59.58514,0
219,321.55887,,-41.55887,14.43054
220,305.56946,,-25.56946,18.89642
221,301.10358,,-21.10358,0
222,321.42426,,-41.42426,2.8544
223,317.1456,,-37.1456,8.06735
224,311.93265,,-31.93265,2.38205
225,317.61795,,-37.61795,0
226,328.4046,,-48.4046,0
