,score
0,328.24554
1,338.82803
2,324.65262
3,318.28046
4,319.7961
5,313.5659
6,321.77905
7,324.29688
8,332.61804
9,328.09756
10,324.7199
11,326.93677
12,327.4998
13,321.4858
14,330.44495
15,335.97183
16,314.75024
17,323.44308
18,312.2711
19,322.33743
20,311.26285
21,316.92938
22,312.71878
23,315.1647
24,321.79593
25,323.17297
26,312.77548
27,325.1488
28,323.33652
29,321.06894
30,318.74167
31,312.62817
32,324.97226
33,327.55383
34,335.47516
35,316.51947
36,327.9757
37,318.1564
38,313.5303
39,319.45367
40,323.3658
41,313.6602
42,312.80365
43,327.72705
44,340.03983
45,319.90756
46,319.45203
47,322.04993
48,324.1929
49,317.53265
50,310.62177
51,345.89325
52,318.1385
53,333.48694
54,316.3655
55,311.6128
56,318.00085
57,316.62332
58,311.7398
59,319.6273
60,326.29587
61,317.3219
62,310.86432
63,305.1309
64,319.5675
65,311.0073
66,317.0047
67,341.68213
68,330.3319
69,324.71796
70,315.22354
71,326.09668
72,308.037
73,312.05286
74,317.93704
75,316.85367
76,291.9952
77,312.04572
78,318.73083
79,318.84595
80,316.91727
81,321.23572
82,312.54114
83,305.12534
84,315.30002
85,311.63724
86,313.13712
87,316.92188
88,310.6637
89,312.24368
90,320.0922
91,324.35333
92,321.78018
93,315.0846
94,312.97433
95,317.83514
96,327.5987
97,315.3646
98,314.6357
99,320.80054
100,320.24567
101,310.77173
102,305.7323
103,310.66003
104,324.67505
105,331.55618
106,305.81247
107,309.49316
108,317.8032
109,327.00784
110,319.8406
111,322.39456
112,323.07953
113,319.3085
114,322.63712
115,322.93607
116,323.76035
117,320.81427
118,329.79846
119,335.46024
120,337.94272
121,325.08408
122,313.43942
123,328.7384
124,328.89648
125,330.79742
126,321.8617
127,306.11243
128,309.69025
129,289.72015
130,296.08557
131,286.57162
132,284.66257
133,336.66357
134,323.71643
135,328.18405
136,307.09903
137,313.35617
138,324.8746
139,319.42255
140,319.68
141,326.19055
142,312.9793
143,311.36044
144,322.4346
145,322.84586
146,331.07022
147,326.2253
148,318.5093
149,319.24658
150,309.66168
151,319.9811
152,323.04407
153,319.96213
154,328.85437
155,316.52832
156,315.3029
157,310.63104
158,310.10074
159,308.83353
160,317.84195
161,322.21143
162,318.69452
163,306.27814
164,318.269
165,310.94156
166,304.47046
167,314.55728
168,306.7703
169,306.6377
170,312.20648
171,308.99716
172,317.90848
173,318.2819
174,325.846
175,326.18823
176,321.31128
177,316.34894
178,344.0342
179,317.0241
180,312.95447
181,338.16354
182,327.63388
183,310.23215
184,326.4903
185,323.88412
186,324.96194
187,328.0211
188,327.37808
189,313.12656
190,324.5183
191,324.7447
192,323.9053
193,305.6052
194,331.46625
195,324.9629
196,324.44308
197,322.47427
198,312.62173
199,323.64948
200,304.02597
201,316.26773
202,324.94302
203,313.50836
204,326.46368
205,313.47113
206,328.1893
207,324.77338
208,335.89163
209,315.46817
210,322.5005
211,323.363
212,318.99634
213,318.4226
214,337.88077
215,311.47256
216,309.30637
217,314.92627
218,337.5683
219,315.3583
220,304.88403
221,305.9556
222,317.0015
223,315.73685
224,314.26254
225,313.63712
226,317.41772
227,340.05945
228,328.30222
229,326.3307
230,314.81808
231,312.72485
232,320.38367
233,322.8381
234,325.30582
235,327.80356
236,320.14172
237,314.8296
238,306.49005
239,315.4786
240,330.257
241,326.71863
242,318.32257
243,320.46722
244,317.8327
245,313.76468
246,313.06223
247,307.7346
248,321.14175
249,317.12723
250,330.16
251,316.12457
252,311.03784
253,325.2405
254,310.34952
255,322.0339
256,321.32657
257,313.66904
258,318.65756
259,318.50677
260,310.9831
261,326.5915
262,320.43948
263,322.89133
264,325.28076
265,320.90912
266,318.20886
267,326.8686
268,314.53485
269,311.01993
270,318.2632
271,311.39108
272,316.75647
273,326.6249
274,310.99435
275,331.86298
276,327.01874
277,333.44168
278,327.67706
279,317.81522
280,316.43985
281,320.35898
282,315.26797
283,317.97653
284,332.6448
285,319.9621
286,319.36142
287,351.4698
288,328.68954
289,317.05896
290,313.47015
291,307.60208
292,310.88452
293,326.26108
294,307.74655
295,318.04724
296,334.65814
297,321.73373
298,320.48315
299,325.08078
300,336.12576
301,324.62585
302,321.2389
303,315.65805
304,318.1277
305,316.95145
306,329.97696
307,324.94022
308,326.3548
309,322.3514
310,322.82538
311,317.7718
312,316.30084
313,315.08307
314,328.7002
315,312.01114
316,320.35263
317,317.91794
318,310.33524
319,303.75403
320,315.20557
321,310.14944
322,321.7956
323,321.67755
